,text,POS,lemma,lemma_count,lemmas,lemma_combination_count,start_idx,end_idx,text_ID,paragraph_idx,sentence_initial,valid,AOI_IDX,end_token_idx,start_token_idx
171,De wolf,"DET, NOUN",wolf,7,"de, wolf",6,820,821,3.0,0.0,False,Lemma occurs to often,"336, 337",2.0,1.0
172,De wolf,"DET, NOUN",wolf,7,"de, wolf",6,828,829,3.0,1.0,False,Lemma occurs to often,"338, 339",2.0,1.0
173,een vaste bewoner,"DET, ADJ, NOUN",bewoner,5,"een, vaste, bewoner",1,832,834,3.0,1.0,False,,"340, 341, 342",7.0,5.0
174,ons land,"PRON, NOUN",land,3,"ons, land",3,836,837,3.0,1.0,False,,"343, 344",10.0,9.0
175,de laatste tijd,"DET, ADJ, NOUN",tijd,3,"de, laatste, tijd",2,843,845,3.0,1.0,False,,"345, 346, 347",17.0,15.0
176,elke week,"PRON, NOUN",week,1,"elke, week",1,846,847,3.0,1.0,False,,"348, 349",19.0,18.0
177,meer meldingen,"NUM, NOUN",meldingen,1,"meer, meldingen",1,848,849,3.0,1.0,False,,"350, 351",21.0,20.0
178,rondtrekkende wolven,"ADJ, NOUN",wolf,7,"rondtrekkende, wolf",1,851,852,3.0,1.0,False,Lemma occurs to often,"352, 353",24.0,23.0
179,het begin,"DET, NOUN",begin,1,"het, begin",1,859,860,3.0,1.0,False,,"354, 355",31.0,30.0
180,de roofdieren,"DET, NOUN",roofdieren,1,"de, roofdieren",1,868,869,3.0,1.0,False,,"356, 357",39.0,38.0
181,de wolf,"DET, NOUN",wolf,7,"de, wolf",6,873,874,3.0,1.0,False,Lemma occurs to often,"358, 359",44.0,43.0
182,meer dieren,"NUM, NOUN",dier,2,"meer, dier",2,876,877,3.0,1.0,False,,"360, 361",47.0,46.0
183,De goudjakhals,"DET, NOUN",goudjakhals,2,"de, goudjakhals",1,881,882,3.0,2.0,False,Sentence initial,"362, 363",2.0,1.0
184,het eerstvolgende beest,"DET, ADJ, NOUN",beest,2,"het, eerstvolgende, beest",1,885,887,3.0,2.0,False,,"364, 365, 366",7.0,5.0
185,Vorig jaar,"ADJ, NOUN",jaar,2,"vorig, jaar",1,894,895,3.0,2.0,True,Sentence initial,"367, 368",14.0,13.0
186,een goudjakhals,"DET, NOUN",goudjakhals,2,"een, goudjakhals",1,899,900,3.0,2.0,False,,"369, 370",19.0,18.0
187,de heide,"DET, NOUN",heide,1,"de, heide",1,902,903,3.0,2.0,False,,"371, 372",22.0,21.0
188,Dit schepsel,"PRON, NOUN",schepsel,1,"dit, schepsel",1,906,907,3.0,2.0,False,Sentence initial,"373, 374",25.0,24.0
189,de wolf,"DET, NOUN",wolf,7,"de, wolf",6,912,913,3.0,2.0,False,Lemma occurs to often,"375, 376",30.0,29.0
190,een hondachtige,"DET, NOUN",hondachtige,1,"een, hondachtige",1,915,916,3.0,2.0,False,,"377, 378",32.0,31.0
191,tien jaar,"NUM, NOUN",jaar,2,"tien, jaar",1,919,920,3.0,2.0,False,,"379, 380",35.0,34.0
192,de jakhalzen,"DET, NOUN",jakhalzen,1,"de, jakhalzen",1,922,923,3.0,2.0,False,,"381, 382",38.0,37.0
193,Het beest,"DET, NOUN",beest,2,"het, beest",1,927,928,3.0,2.0,False,Sentence initial,"383, 384",42.0,41.0
194,het buitenland,"DET, NOUN",buitenland,1,"het, buitenland",1,932,933,3.0,2.0,False,,"385, 386",47.0,46.0
195,de lynx,"DET, NOUN",lynx,2,"de, lynx",2,938,939,3.0,3.0,False,,"387, 388",3.0,2.0
196,weg,NOUN,weg,1,weg,1,942,942,3.0,3.0,False,,389,6.0,6.0
197,ons land,"PRON, NOUN",land,3,"ons, land",3,944,945,3.0,3.0,False,,"390, 391",9.0,8.0
198,Deze katachtige,"PRON, NOUN",katachtige,1,"deze, katachtige",1,947,948,3.0,3.0,False,Sentence initial,"392, 393",11.0,10.0
199,een herdershond,"DET, NOUN",herdershond,1,"een, herdershond",1,954,955,3.0,3.0,False,,"394, 395",18.0,17.0
200,katachtigen,NOUN,katachtigen,1,katachtigen,1,965,965,3.0,3.0,False,,396,27.0,27.0
201,hondensoorten,NOUN,hondensoorten,1,hondensoorten,1,971,971,3.0,3.0,False,,397,33.0,33.0
202,de jakhals,"DET, NOUN",jakhals,1,"de, jakhals",1,973,974,3.0,3.0,False,,"398, 399",36.0,35.0
203,de wolf,"DET, NOUN",wolf,7,"de, wolf",6,976,977,3.0,3.0,False,Lemma occurs to often,"400, 401",39.0,38.0
204,natuurliefhebbers,NOUN,natuurliefhebbers,1,natuurliefhebbers,1,981,981,3.0,3.0,False,,402,42.0,42.0
205,jaren,NOUN,jaren,1,jaren,1,983,983,3.0,3.0,False,,403,44.0,44.0
206,de komst,"DET, NOUN",komst,2,"de, komst",1,986,987,3.0,3.0,False,,"404, 405",48.0,47.0
207,de lynx,"DET, NOUN",lynx,2,"de, lynx",2,989,990,3.0,3.0,False,,"406, 407",51.0,50.0
208,de beren,"DET, NOUN",beer,4,"de, beer",3,997,998,3.0,4.0,False,,"408, 409",7.0,6.0
209,de bruine beer,"DET, ADJ, NOUN",beer,4,"de, bruine, beer",1,1011,1013,3.0,4.0,False,,"410, 411, 412",20.0,18.0
210,de middeleeuwen,"DET, NOUN",middeleeuwen,1,"de, middeleeuwen",1,1016,1017,3.0,4.0,False,,"413, 414",24.0,23.0
211,ons land,"PRON, NOUN",land,3,"ons, land",3,1019,1020,3.0,4.0,False,,"415, 416",27.0,26.0
212,De beer,"DET, NOUN",beer,4,"de, beer",3,1023,1024,3.0,4.0,False,Sentence initial,"417, 418",30.0,29.0
213,de beer,"DET, NOUN",beer,4,"de, beer",3,1035,1036,3.0,4.0,False,,"419, 420",41.0,40.0
214,een voorzichtige terugkeer,"DET, ADJ, NOUN",terugkeer,1,"een, voorzichtige, terugkeer",1,1038,1040,3.0,4.0,False,,"421, 422, 423",45.0,43.0
215,dit wild,"PRON, NOUN",wild,1,"dit, wild",1,1050,1051,3.0,5.0,False,,"424, 425",9.0,8.0
216,koffiedik,NOUN,koffiedik,1,koffiedik,1,1057,1057,3.0,5.0,False,,426,14.0,14.0
217,de teruggekeerde beesten,"DET, ADJ, NOUN",beesten,1,"de, teruggekeerde, beesten",1,1066,1068,3.0,5.0,False,,"427, 428, 429",24.0,22.0
218,de wilde kat,"DET, ADJ, NOUN",kat,1,"de, wilde, kat",1,1071,1073,3.0,5.0,False,,"430, 431, 432",28.0,26.0
219,de wolf,"DET, NOUN",wolf,7,"de, wolf",6,1075,1076,3.0,5.0,False,Lemma occurs to often,"433, 434",31.0,30.0
220,meer dieren,"NUM, NOUN",dier,2,"meer, dier",2,1093,1094,3.0,5.0,False,,"435, 436",45.0,44.0
221,De communicerende zelfrijdende auto,"DET, ADJ, ADJ, NOUN",auto,21,"de, communicerende, zelfrijdende, auto",1,1097,1100,4.0,0.0,False,Lemma occurs to often,"437, 438, 439, 440",4.0,1.0
222,De laatste tijd,"DET, ADJ, NOUN",tijd,3,"de, laatste, tijd",2,1101,1103,4.0,1.0,False,Sentence initial,"441, 442, 443",3.0,1.0
223,de zelfrijdende auto,"DET, ADJ, NOUN",auto,21,"de, zelfrijdende, auto",1,1105,1107,4.0,1.0,False,Lemma occurs to often,"444, 445, 446",7.0,5.0
224,het,NOUN,het,1,het,1,1110,1110,4.0,1.0,False,,447,10.0,10.0
225,nieuws,NOUN,nieuws,1,nieuws,1,1111,1111,4.0,1.0,False,,448,11.0,11.0
226,zelfrijdende auto,"ADJ, NOUN",auto,21,"zelfrijdende, auto",2,1116,1117,4.0,1.0,False,Lemma occurs to often,"449, 450",16.0,15.0
227,Een zelfrijdende auto,"DET, ADJ, NOUN",auto,21,"een, zelfrijdende, auto",2,1121,1123,4.0,1.0,False,Lemma occurs to often,"451, 452, 453",20.0,18.0
228,tegenstelling,NOUN,tegenstelling,2,tegenstelling,2,1126,1126,4.0,1.0,False,,454,23.0,23.0
229,normale auto,"ADJ, NOUN",auto,21,"normale, auto",1,1128,1129,4.0,1.0,False,Lemma occurs to often,"455, 456",26.0,25.0
230,zijn omgeving,"PRON, NOUN",omgeving,2,"zijn, omgeving",2,1132,1133,4.0,1.0,False,,"457, 458",29.0,28.0
231,andere zelfrijdende auto,"PRON, ADJ, NOUN",auto,21,"andere, zelfrijdende, auto",2,1136,1138,4.0,1.0,False,Lemma occurs to often,"459, 460, 461",34.0,32.0
232,meer communicatie,"NUM, NOUN",communicatie,2,"meer, communicatie",1,1143,1144,4.0,1.0,False,,"462, 463",38.0,37.0
233,het verkeer,"DET, NOUN",verkeer,3,"het, verkeer",2,1146,1147,4.0,1.0,False,,"464, 465",41.0,40.0
234,veel gevaren,"NUM, NOUN",gevaren,1,"veel, gevaren",1,1149,1150,4.0,1.0,False,,"466, 467",44.0,43.0
235,Enkele voorbeelden,"PRON, NOUN",voorbeelden,1,"enkele, voorbeelden",1,1154,1155,4.0,2.0,False,Sentence initial,"468, 469",2.0,1.0
236,de snelweg,"DET, NOUN",snelweg,1,"de, snelweg",1,1158,1159,4.0,2.0,False,,"470, 471",5.0,4.0
237,een file,"DET, NOUN",file,3,"een, file",1,1161,1162,4.0,2.0,False,,"472, 473",8.0,7.0
238,een auto,"DET, NOUN",auto,21,"een, auto",1,1166,1167,4.0,2.0,False,Lemma occurs to often,"474, 475",12.0,11.0
239,de oprit,"DET, NOUN",oprit,1,"de, oprit",1,1168,1169,4.0,2.0,False,,"476, 477",14.0,13.0
240,de file,"DET, NOUN",file,3,"de, file",1,1172,1173,4.0,2.0,False,,"478, 479",18.0,17.0
241,een signaaltje,"DET, NOUN",signaaltje,1,"een, signaaltje",1,1178,1179,4.0,2.0,False,,"480, 481",23.0,22.0
242,de auto,"DET, NOUN",auto,21,"de, auto",6,1181,1182,4.0,2.0,False,Lemma occurs to often,"482, 483",26.0,25.0
243,file,NOUN,file,3,file,1,1188,1188,4.0,2.0,True,,484,30.0,30.0
244,communicatie,NOUN,communicatie,2,communicatie,1,1197,1197,4.0,2.0,False,,485,37.0,37.0
245,brandweerwagens,NOUN,brandweerwagens,1,brandweerwagens,1,1203,1203,4.0,2.0,True,,486,40.0,40.0
246,ambulances,NOUN,ambulances,1,ambulances,1,1205,1205,4.0,2.0,False,,487,42.0,42.0
247,een signaal,"DET, NOUN",signaal,1,"een, signaal",1,1207,1208,4.0,2.0,False,,"488, 489",45.0,44.0
248,auto,NOUN,auto,21,auto,3,1210,1210,4.0,2.0,False,Lemma occurs to often,490,47.0,47.0
249,Auto,NOUN,auto,21,auto,3,1224,1224,4.0,2.0,True,Lemma occurs to often,491,57.0,57.0
250,waarschuwingen,NOUN,waarschuwingen,1,waarschuwingen,1,1235,1235,4.0,3.0,False,,492,2.0,2.0
251,zijn omgeving,"PRON, NOUN",omgeving,2,"zijn, omgeving",2,1237,1238,4.0,3.0,False,,"493, 494",5.0,4.0
252,auto,NOUN,auto,21,auto,3,1240,1240,4.0,3.0,False,Lemma occurs to often,495,7.0,7.0
253,signalen,NOUN,signalen,1,signalen,1,1243,1243,4.0,3.0,False,,496,9.0,9.0
254,verkeerslichten,NOUN,verkeerslichten,2,verkeerslichten,1,1245,1245,4.0,3.0,False,,497,11.0,11.0
255,De snelheid,"DET, NOUN",snelheid,3,"de, snelheid",1,1248,1249,4.0,3.0,False,Sentence initial,"498, 499",14.0,13.0
256,de auto,"DET, NOUN",auto,21,"de, auto",6,1251,1252,4.0,3.0,False,Lemma occurs to often,"500, 501",17.0,16.0
257,de verkeerslichten,"DET, NOUN",verkeerslichten,2,"de, verkeerslichten",1,1256,1257,4.0,3.0,False,,"502, 503",22.0,21.0
258,de auto,"DET, NOUN",auto,21,"de, auto",6,1262,1263,4.0,3.0,False,Lemma occurs to often,"504, 505",27.0,26.0
259,een rood stoplicht,"DET, ADJ, NOUN",stoplicht,1,"een, rood, stoplicht",1,1266,1268,4.0,3.0,False,,"506, 507, 508",32.0,30.0
260,een groene golf,"DET, ADJ, NOUN",golf,1,"een, groene, golf",1,1277,1279,4.0,3.0,False,,"509, 510, 511",42.0,40.0
261,de lange termijn,"DET, ADJ, NOUN",termijn,1,"de, lange, termijn",1,1284,1286,4.0,3.0,False,,"512, 513, 514",48.0,46.0
262,meer verkeer,"NUM, NOUN",verkeer,3,"meer, verkeer",1,1288,1289,4.0,3.0,False,,"515, 516",51.0,50.0
263,minder stoplichten,"NUM, NOUN",stoplichten,1,"minder, stoplichten",1,1290,1291,4.0,3.0,False,,"517, 518",53.0,52.0
264,een normale auto,"DET, ADJ, NOUN",auto,21,"een, normale, auto",1,1297,1299,4.0,4.0,False,Lemma occurs to often,"519, 520, 521",6.0,4.0
265,een vaste snelheid,"DET, ADJ, NOUN",snelheid,3,"een, vaste, snelheid",1,1301,1303,4.0,4.0,False,,"522, 523, 524",10.0,8.0
266,een snelheidsregelaar,"DET, NOUN",snelheidsregelaar,2,"een, snelheidsregelaar",1,1307,1308,4.0,4.0,False,,"525, 526",15.0,14.0
267,Zelfrijdende auto,"ADJ, NOUN",auto,21,"zelfrijdende, auto",2,1310,1311,4.0,4.0,True,Lemma occurs to often,"527, 528",17.0,16.0
268,een automatische snelheidsregelaar,"DET, ADJ, NOUN",snelheidsregelaar,2,"een, automatische, snelheidsregelaar",1,1314,1316,4.0,4.0,False,,"529, 530, 531",21.0,19.0
269,de ingestelde snelheid,"DET, ADJ, NOUN",snelheid,3,"de, ingestelde, snelheid",1,1318,1320,4.0,4.0,False,,"532, 533, 534",25.0,23.0
270,het verkeer,"DET, NOUN",verkeer,3,"het, verkeer",2,1322,1323,4.0,4.0,False,,"535, 536",28.0,27.0
271,de buurt,"DET, NOUN",buurt,1,"de, buurt",1,1325,1326,4.0,4.0,False,,"537, 538",31.0,30.0
272,de auto,"DET, NOUN",auto,21,"de, auto",6,1328,1329,4.0,4.0,False,Lemma occurs to often,"539, 540",34.0,33.0
273,de auto,"DET, NOUN",auto,21,"de, auto",6,1333,1334,4.0,4.0,False,Lemma occurs to often,"541, 542",38.0,37.0
274,jouw auto,"PRON, NOUN",auto,21,"jouw, auto",1,1341,1342,4.0,4.0,False,Lemma occurs to often,"543, 544",45.0,44.0
275,de auto,"DET, NOUN",auto,21,"de, auto",6,1351,1352,4.0,4.0,False,Lemma occurs to often,"545, 546",54.0,53.0
276,een zelfrijdende auto,"DET, ADJ, NOUN",auto,21,"een, zelfrijdende, auto",2,1360,1362,4.0,5.0,False,Lemma occurs to often,"547, 548, 549",4.0,2.0
277,een onverwacht gevaar,"DET, ADJ, NOUN",gevaar,1,"een, onverwacht, gevaar",1,1363,1365,4.0,5.0,False,,"550, 551, 552",7.0,5.0
278,deze informatie,"PRON, NOUN",informatie,1,"deze, informatie",1,1370,1371,4.0,5.0,False,,"553, 554",12.0,11.0
279,internet,NOUN,internet,2,internet,2,1373,1373,4.0,5.0,False,,555,14.0,14.0
280,andere zelfrijdende auto,"PRON, ADJ, NOUN",auto,21,"andere, zelfrijdende, auto",2,1378,1380,4.0,5.0,False,Lemma occurs to often,"556, 557, 558",20.0,18.0
281,de gevaarlijke situatie,"DET, ADJ, NOUN",situatie,1,"de, gevaarlijke, situatie",1,1381,1383,4.0,5.0,False,,"559, 560, 561",23.0,21.0
282,internet,NOUN,internet,2,internet,2,1389,1389,4.0,5.0,False,,562,28.0,28.0
283,een waarschuwing,"DET, NOUN",waarschuwing,1,"een, waarschuwing",1,1390,1391,4.0,5.0,False,,"563, 564",30.0,29.0
284,zijn rijgedrag,"PRON, NOUN",rijgedrag,1,"zijn, rijgedrag",1,1395,1396,4.0,5.0,False,,"565, 566",35.0,34.0
285,Zora,NOUN,zora,6,zora,6,1399,1399,5.0,0.0,True,Lemma occurs to often,567,1.0,1.0
286,de zorgrobot,"DET, NOUN",zorgrobot,3,"de, zorgrobot",2,1400,1401,5.0,0.0,False,,"568, 569",3.0,2.0
287,Zora,NOUN,zora,6,zora,6,1402,1402,5.0,1.0,True,Lemma occurs to often,570,1.0,1.0
288,een pratende zorgrobot,"DET, ADJ, NOUN",zorgrobot,3,"een, pratende, zorgrobot",1,1404,1406,5.0,1.0,False,,"571, 572, 573",5.0,3.0
289,veel vrienden,"NUM, NOUN",vrienden,1,"veel, vrienden",1,1416,1417,5.0,1.0,False,,"574, 575",15.0,14.0
290,haar komst,"PRON, NOUN",komst,2,"haar, komst",1,1421,1422,5.0,1.0,False,,"576, 577",19.0,18.0
291,vragen,NOUN,vragen,1,vragen,1,1424,1424,5.0,1.0,False,,578,21.0,21.0
292,de toekomst,"DET, NOUN",toekomst,1,"de, toekomst",1,1427,1428,5.0,1.0,False,,"579, 580",25.0,24.0
293,de zorg,"DET, NOUN",zorg,1,"de, zorg",1,1430,1431,5.0,1.0,False,,"581, 582",28.0,27.0
294,de bewoners,"DET, NOUN",bewoner,5,"de, bewoner",4,1435,1436,5.0,1.0,False,,"583, 584",32.0,31.0
295,verzorgingshuizen,NOUN,verzorgingshuizen,1,verzorgingshuizen,1,1438,1438,5.0,1.0,False,,585,34.0,34.0
296,de robot,"DET, NOUN",robot,5,"de, robot",3,1439,1440,5.0,1.0,False,,"586, 587",36.0,35.0
297,de robot,"DET, NOUN",robot,5,"de, robot",3,1443,1444,5.0,2.0,False,,"588, 589",3.0,2.0
298,de bewoners,"DET, NOUN",bewoner,5,"de, bewoner",4,1448,1449,5.0,2.0,False,,"590, 591",7.0,6.0
299,Zora,NOUN,zora,6,zora,6,1456,1456,5.0,2.0,True,Lemma occurs to often,592,13.0,13.0
300,een bekend liedje,"DET, ADJ, NOUN",lied,3,"een, bekend, lied",1,1458,1460,5.0,2.0,False,,"593, 594, 595",17.0,15.0
301,Het publiek,"DET, NOUN",publiek,1,"het, publiek",1,1462,1463,5.0,2.0,False,Sentence initial,"596, 597",19.0,18.0
302,een beetje,"DET, NOUN",beetje,1,"een, beetje",1,1465,1466,5.0,2.0,False,,"598, 599",22.0,21.0
303,de pop,"DET, NOUN",pop,1,"de, pop",1,1471,1472,5.0,2.0,False,,"600, 601",27.0,26.0
304,het refrein,"DET, NOUN",refrein,1,"het, refrein",1,1474,1475,5.0,2.0,False,,"602, 603",30.0,29.0
305,de bewoners,"DET, NOUN",bewoner,5,"de, bewoner",4,1480,1481,5.0,2.0,False,,"604, 605",35.0,34.0
306,De robot,"DET, NOUN",robot,5,"de, robot",3,1485,1486,5.0,2.0,False,Sentence initial,"606, 607",39.0,38.0
307,haar huisgenoten,"PRON, NOUN",huisgenoten,1,"haar, huisgenoten",1,1496,1497,5.0,2.0,False,,"608, 609",49.0,48.0
308,een groot plezier,"DET, ADJ, NOUN",plezier,1,"een, groot, plezier",1,1498,1500,5.0,2.0,False,,"610, 611, 612",52.0,50.0
309,een kind,"DET, NOUN",kind,1,"een, kind",1,1506,1507,5.0,3.0,False,,"613, 614",6.0,5.0
310,een robot,"DET, NOUN",robot,5,"een, robot",1,1508,1509,5.0,3.0,False,,"615, 616",8.0,7.0
311,een mens,"DET, NOUN",mens,6,"een, mens",1,1517,1518,5.0,3.0,False,Lemma occurs to often,"617, 618",16.0,15.0
312,contact,NOUN,contact,1,contact,1,1522,1522,5.0,3.0,False,,619,20.0,20.0
313,ogen,NOUN,ogen,1,ogen,1,1526,1526,5.0,3.0,False,,620,23.0,23.0
314,een knuffel,"DET, NOUN",knuffel,1,"een, knuffel",1,1544,1545,5.0,3.0,False,,"621, 622",40.0,39.0
315,veel vrolijkheid,"NUM, NOUN",vrolijkheid,1,"veel, vrolijkheid",1,1552,1553,5.0,3.0,False,,"623, 624",47.0,46.0
316,de ouderen,"DET, NOUN",ouderen,3,"de, ouderen",2,1557,1558,5.0,3.0,False,,"625, 626",51.0,50.0
317,dementie,NOUN,dementie,1,dementie,1,1560,1560,5.0,3.0,False,,627,53.0,53.0
318,Zora,NOUN,zora,6,zora,6,1562,1562,5.0,4.0,True,Lemma occurs to often,628,1.0,1.0
319,veel geld,"NUM, NOUN",geld,1,"veel, geld",1,1564,1565,5.0,4.0,False,,"629, 630",4.0,3.0
320,de programmamanager,"DET, NOUN",programmamanager,1,"de, programmamanager",1,1569,1570,5.0,4.0,False,,"631, 632",8.0,7.0
321,welzijn,NOUN,welzijn,1,welzijn,1,1572,1572,5.0,4.0,False,,633,10.0,10.0
322,de ouderen,"DET, NOUN",ouderen,3,"de, ouderen",2,1575,1576,5.0,4.0,False,,"634, 635",14.0,13.0
323,de bewoners,"DET, NOUN",bewoner,5,"de, bewoner",4,1581,1582,5.0,4.0,False,,"636, 637",19.0,18.0
324,liedjes,NOUN,lied,3,lied,2,1587,1587,5.0,4.0,True,,638,23.0,23.0
325,haar verhalen,"PRON, NOUN",verhalen,1,"haar, verhalen",1,1594,1595,5.0,4.0,False,,"639, 640",31.0,30.0
326,Zora,NOUN,zora,6,zora,6,1597,1597,5.0,4.0,True,Lemma occurs to often,641,32.0,32.0
327,de oefeningen,"DET, NOUN",oefeningen,1,"de, oefeningen",1,1600,1601,5.0,4.0,False,,"642, 643",36.0,35.0
328,de gymles,"DET, NOUN",gymles,1,"de, gymles",1,1604,1605,5.0,4.0,False,,"644, 645",40.0,39.0
329,ouderen,NOUN,ouderen,3,ouderen,1,1607,1607,5.0,4.0,False,,646,42.0,42.0
330,de fysiotherapeut,"DET, NOUN",fysiotherapeut,1,"de, fysiotherapeut",1,1610,1611,5.0,4.0,False,,"647, 648",45.0,44.0
331,de positieve inbreng,"DET, ADJ, NOUN",inbreng,1,"de, positieve, inbreng",1,1621,1623,5.0,5.0,False,,"649, 650, 651",4.0,2.0
332,de zorgrobot,"DET, NOUN",zorgrobot,3,"de, zorgrobot",2,1625,1626,5.0,5.0,False,,"652, 653",7.0,6.0
333,weerstand,NOUN,weerstand,1,weerstand,1,1629,1629,5.0,5.0,False,,654,10.0,10.0
334,de nieuwe techniek,"DET, ADJ, NOUN",techniek,1,"de, nieuwe, techniek",1,1632,1634,5.0,5.0,False,,"655, 656, 657",15.0,13.0
335,de angst,"DET, NOUN",angst,1,"de, angst",1,1638,1639,5.0,5.0,False,,"658, 659",19.0,18.0
336,de hulp,"DET, NOUN",hulp,1,"de, hulp",1,1642,1643,5.0,5.0,False,,"660, 661",23.0,22.0
337,minder tijd,"NUM, NOUN",tijd,3,"minder, tijd",1,1644,1645,5.0,5.0,False,,"662, 663",25.0,24.0
338,het huis,"DET, NOUN",huis,1,"het, huis",1,1647,1648,5.0,5.0,False,,"664, 665",28.0,27.0
339,deze robot,"PRON, NOUN",robot,5,"deze, robot",1,1657,1658,5.0,5.0,False,,"666, 667",37.0,36.0
340,Zora,NOUN,zora,6,zora,6,1660,1660,5.0,5.0,True,Lemma occurs to often,668,38.0,38.0
341,de manager,"DET, NOUN",manager,1,"de, manager",1,1663,1664,5.0,5.0,False,,"669, 670",42.0,41.0
342,geen personeel,"PRON, NOUN",personeel,1,"geen, personeel",1,1665,1666,5.0,5.0,False,,"671, 672",44.0,43.0
343,een extraatje,"DET, NOUN",extraatje,1,"een, extraatje",1,1673,1674,5.0,5.0,False,,"673, 674",51.0,50.0
